# This is an input file for simulation of multiple GHE-HP system that consists of 2 ground heat exchangers connected to 3 (zone + heat pump) systems connected in 2-pipe configuration.

Title '2 pipe-2ghe-3hp system'

# Building data

# keyword,     name,                 id,     zoneID
Building,      Hospital, 	         B1,      b1z1
Building,      Midriseapartment,     B2,      b2z1
Building,      Mediumoffice,         B3,      b3z1

# Zone data

# keyword,  name,           id,     type,     node_in_ID,  node_out_ID,  HPmodel,  loads_file,   beta
Zone,       space_htg/clg,  b1z1,   2-pipe,    n2,          n3,            HP1,      B1Z1.csv,     1.5
Zone,       space_htg/clg,  b1z2,   2-pipe,    n6,          n7,            HP2,      B1Z2.csv,     1.5
Zone,       space_htg/clg,  b2z1,   2-pipe,    n10,         n11,           HP3,      B2Z1.csv,     1.5


#  keyword,  id,     type,    node_in_ID,    node_out_ID,   n_rows,   n_cols,   row_spacing (m),  col_spacing (m),   beta     height     m_flow_ghe_design
GHX,         ghx1,   2-pipe,  n18,           n20,           15,       10,       5,                5, 	           1.5,     100,       50.63
GHX,         ghx2,   2-pipe,  n19,           n21,           10,       10,       5,                5,                 1.5,     100,       27


#nodes data

# keyword, id,   type,        x,    y,   z
node,      n1,   splitting,   40,   40,  0
node,      n2,   device_in,   50,   40,  0
node,      n3,   device_out,  60,   40,  0
node,      n4,   simple,      70,   40,  0
node,      n5,   splitting,   40,   30,  0
node,      n6,   device_in,   50,   30,  0
node,      n7,   device_out,  60,   30,  0
node,      n8,   combining,   70,   30,  0
node,      n9,    simple,     40,   20,  0
node,      n10,  device_in,   50,   20,  0
node,      n11,  device_out,  60,   20,  0
node,      n12,  combining,   70,   20,  0
node,      n13,  simple,      70,    0,  0
node,      n14,  simple,      10,    0,  0
node,      n15,  splitting,   10,   10,  0
node,      n16,  simple,      0,    10,  0
node,      n17,  simple,      20,   10,  0
node,      n18,  device_in,   0,    20,  0
node,      n19,  device_in,   20,   20,  0
node,      n20,  device_out,  0,    30,  0
node,      n21,  device_out,  20,   30,  0
node,      n22,  simple,      0,    40,  0
node,      n23,  simple,      20,   40,  0
node,      n24,  combining,   10,   40,  0
node,      n25,  simple,      10,   50,  0
node,      n26,  simple,      40,   50,  0


# Pipes Data

# keyword, id,   type       node_in_ID,    node_out_ID,    length
pipe,      p1,   1way,      n1,             n2,               10
pipe,      p2,   1way,      n3,             n4,               10
pipe,      p3,   1way,      n1,             n5,               10
pipe,      p4,   1way,      n4,             n8,               10
pipe,      p5,   1way,      n5,             n6,               10
pipe,      p6,   1way,      n7,             n8,               10
pipe,      p7,   1way,      n5,             n9,               10
pipe,      p8,   1way,      n8,             n12,              10
pipe,      p9,   1way,      n9,             n10,              10
pipe,      p10,  1way,      n11,            n12,              10
pipe,      p11,  1way,      n12,            n13,              10
pipe,      p12,  1way,      n13,            n14,              60
pipe,      p13,  1way,      n14,            n15,              10
pipe,      p14,  1way,      n15,            n16,              10
pipe,      p15,  1way,      n15,            n17,              10
pipe,      p16,  1way,      n16,            n18,              10
pipe,      p17,  1way,      n17,            n19,              10
pipe,      p18,  1way,      n20,            n22,              10
pipe,      p19,  1way,      n21,            n23,              10
pipe,      p20,  1way,      n22,            n24,              10
pipe,      p21,  1way,      n23,            n24,              10
pipe,      p22,  1way,      n24,            n25,              10
pipe,      p23,  1way,      n25,            n26,              30
pipe,      p24,  1way,      n26,            n1,               10


# keyword, name,   id,   a_htg,     b_htg,   c_htg, a_clg,   b_clg,   c_clg, c1_htg, c2_htg, c3_htg, c1_clg,  c2_clg, c3_clg, m_single_hp, design_htg_cap, design_clg_cap
HPmodel,   HP_AtW, HP1, -0.0000713, 0.00534, 0.734, 0.0001,  0.00112, 1.13, -0.124,  112,    4114,  -0.393,  -30.3,   6777,   0.296,       4140,           4396
HPmodel,   HP_AtW, HP2, -0.0000786, 0.00539, 0.734, 0.0001, -0.00041, 1.15,  0.178,  158,    6712,  -1.2,    -4.72,   9629,   0.495,       6797,           6709
HPmodel,   HP_AtW, HP3, -0.000068, 0.00497,  0.738, 0.0001, -0.00084, 1.16,  0.091,  224,    9422,  -2.16,    46.8,   12397,  0.693,       9500,           9752
HPmodel,   HP_WtW, HP4, -0.0000606, 0.0051,  0.692, 0,       0,       0,    -1.19,   212,    8932,   0,       0,      0,      0.425,       9561,           0




















